County,D0,D1,OTHER0,R0,R1,STATE,N1,MARS1,MARS2,MARS4,ELF,CPREP,PREP,DIR_DEP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01750,A01750,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N04450,A04450,N04100,A04100,N04200,A04200,N04470,A04470,A00101,N17000,A17000,N18425,A18425,N18450,A18450,N18500,A18500,N18800,A18800,N18460,A18460,N18300,A18300,N19300,A19300,N19500,A19500,N19530,A19530,N19570,A19570,N19700,A19700,N20950,A20950,N04475,A04475,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07225,A07225,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11900,A11900,N11902,A11902,N12000,A12000
adams,0.0,4518.0,0.0,4752.0,0.0,WI,9740.0,4720.0,4160.0,740.0,8970.0,320.0,5430.0,5550.0,16880.0,3480.0,570.0,0.0,570.0,0.0,980.0,4080.0,464852.0,9710.0,470000.0,7070.0,284663.0,3440.0,3338.0,1860.0,7212.0,1710.0,5047.0,1340.0,1206.0,1230.0,10516.0,1630.0,16848.0,3620.0,97784.0,220.0,460.0,1879.0,2470.0,32559.0,420.0,12439.0,1760.0,5148.0,100.0,26.0,0.0,0.0,230.0,1656.0,150.0,671.0,510.0,484.0,9040.0,161224.0,9040.0,155778.0,2760.0,5440.0,510.0,14114.0,58072.0,270.0,4415.0,420.0,2377.0,80.0,88.0,440.0,2216.0,40.0,12.0,500.0,3452.0,510.0,3636.0,340.0,2385.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,1885.0,60.0,1245.0,900.0,4808.0,7000.0,310781.0,6980.0,43223.0,0.0,0.0,320.0,381.0,2450.0,3740.0,420.0,58.0,120.0,61.0,280.0,293.0,700.0,132.0,1510.0,3006.0,0.0,0.0,910.0,2180.0,520.0,4323.0,570.0,4680.0,240.0,172.0,8790.0,54645.0,1430.0,2890.0,1220.0,2533.0,870.0,1499.0,240.0,215.0,180.0,166.0,6260.0,39401.0,6720.0,42363.0,40.0,32.0,80.0,212.0,1800.0,5450.0,7210.0,17645.0,7050.0,15937.0,240.0,1378.0
ashland,4219.0,0.0,89.0,0.0,2573.0,WI,7290.0,3630.0,2780.0,800.0,6560.0,330.0,3590.0,4500.0,13430.0,3840.0,240.0,170.0,60.0,50.0,920.0,2240.0,346630.0,7260.0,351734.0,6000.0,245660.0,2180.0,2267.0,1190.0,4896.0,1090.0,3482.0,790.0,827.0,1130.0,11231.0,1000.0,8954.0,1920.0,46184.0,160.0,440.0,1625.0,1250.0,15556.0,340.0,8916.0,1770.0,5104.0,120.0,36.0,0.0,0.0,190.0,1263.0,180.0,695.0,720.0,696.0,6900.0,118831.0,6900.0,116089.0,1420.0,2737.0,280.0,8104.0,35025.0,110.0,2377.0,230.0,1695.0,30.0,28.0,240.0,1124.0,30.0,5.0,250.0,1826.0,270.0,1998.0,170.0,1254.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,1505.0,20.0,330.0,750.0,3192.0,5430.0,230324.0,5400.0,32009.0,0.0,0.0,250.0,308.0,2250.0,4020.0,250.0,33.0,190.0,101.0,300.0,311.0,550.0,114.0,1510.0,3248.0,0.0,0.0,850.0,2165.0,510.0,4320.0,550.0,4564.0,180.0,137.0,6870.0,41052.0,1360.0,3041.0,1190.0,2746.0,960.0,1920.0,250.0,220.0,200.0,163.0,4630.0,27977.0,5050.0,30702.0,30.0,33.0,50.0,84.0,1160.0,3677.0,5840.0,14664.0,5720.0,14029.0,190.0,623.0
barron,7228.0,0.0,336.0,0.0,10931.0,WI,23270.0,11250.0,9640.0,2130.0,21800.0,560.0,13650.0,13810.0,42700.0,11300.0,760.0,0.0,760.0,0.0,2540.0,7380.0,1277370.0,23220.0,1294782.0,18630.0,849244.0,8840.0,11691.0,4230.0,17700.0,3820.0,12750.0,3260.0,3852.0,3260.0,39310.0,3700.0,62931.0,6370.0,156841.0,1060.0,1070.0,4319.0,4200.0,56273.0,1120.0,64042.0,5460.0,17412.0,420.0,110.0,80.0,1081.0,640.0,4782.0,510.0,2501.0,1880.0,1695.0,21760.0,381656.0,21760.0,371957.0,4880.0,9698.0,1120.0,35887.0,188110.0,450.0,8165.0,900.0,8209.0,190.0,150.0,960.0,4684.0,150.0,75.0,1040.0,7638.0,1110.0,8215.0,750.0,5985.0,0.0,0.0,20.0,2.0,40.0,309.0,870.0,8413.0,90.0,1755.0,2740.0,18391.0,17810.0,901249.0,17690.0,135115.0,0.0,0.0,680.0,1011.0,7630.0,14638.0,930.0,307.0,760.0,437.0,980.0,1110.0,2260.0,452.0,5060.0,11539.0,20.0,59.0,2630.0,7365.0,1380.0,14683.0,1500.0,15531.0,800.0,554.0,21470.0,155438.0,3320.0,7128.0,2860.0,6268.0,2550.0,4530.0,780.0,710.0,540.0,584.0,15390.0,120476.0,16630.0,131604.0,170.0,188.0,290.0,720.0,4210.0,15687.0,17760.0,48168.0,17390.0,43065.0,620.0,4853.0
bayfield,5207.0,0.0,90.0,0.0,3490.0,WI,7910.0,3600.0,3620.0,580.0,7040.0,380.0,3940.0,4240.0,14210.0,3140.0,450.0,220.0,220.0,60.0,620.0,3320.0,473236.0,7880.0,480529.0,5860.0,275577.0,3130.0,6056.0,1930.0,12910.0,1750.0,9894.0,1110.0,1370.0,1590.0,15397.0,1660.0,27754.0,2840.0,86164.0,260.0,480.0,2263.0,2000.0,29825.0,550.0,24540.0,2180.0,7293.0,170.0,44.0,30.0,327.0,340.0,2160.0,190.0,938.0,680.0,666.0,7280.0,132129.0,7280.0,127784.0,2170.0,4344.0,470.0,15698.0,91455.0,200.0,3611.0,360.0,5381.0,100.0,87.0,440.0,2070.0,60.0,16.0,440.0,3097.0,470.0,3499.0,320.0,3052.0,0.0,0.0,0.0,0.0,40.0,217.0,360.0,4090.0,30.0,316.0,1110.0,6689.0,5940.0,334902.0,5890.0,53346.0,0.0,0.0,290.0,453.0,2270.0,4171.0,530.0,127.0,170.0,95.0,300.0,332.0,460.0,100.0,1340.0,2920.0,60.0,189.0,1200.0,2874.0,590.0,5816.0,650.0,6210.0,180.0,143.0,7320.0,64556.0,1170.0,2241.0,930.0,1868.0,720.0,1280.0,240.0,215.0,240.0,230.0,5230.0,48994.0,5760.0,53007.0,60.0,197.0,130.0,498.0,1740.0,6269.0,5740.0,17729.0,5510.0,13347.0,340.0,3254.0
brown,45320.0,0.0,0.0,0.0,69402.0,WI,132000.0,66610.0,50960.0,13350.0,121850.0,4730.0,67850.0,82660.0,245530.0,73460.0,2800.0,580.0,2220.0,150.0,13170.0,32580.0,9874147.0,131720.0,9997780.0,111740.0,6494978.0,51180.0,96323.0,31450.0,212067.0,29920.0,165606.0,24730.0,35211.0,14180.0,211530.0,26690.0,537847.0,32160.0,862877.0,930.0,3280.0,11924.0,20050.0,300347.0,6840.0,955919.0,31410.0,123633.0,2980.0,755.0,780.0,16848.0,3070.0,27064.0,2410.0,11073.0,14600.0,15327.0,122220.0,2080925.0,122220.0,2039761.0,20800.0,41164.0,8700.0,337995.0,2741205.0,2640.0,52576.0,7660.0,123243.0,930.0,985.0,7740.0,46132.0,910.0,715.0,8360.0,66847.0,8660.0,72730.0,6340.0,56147.0,130.0,770.0,160.0,103.0,540.0,8195.0,7180.0,93696.0,720.0,16804.0,14570.0,195677.0,107040.0,7465247.0,105970.0,1342813.0,100.0,818.0,2490.0,4400.0,50960.0,103960.0,9590.0,3742.0,5280.0,2783.0,7670.0,8461.0,10680.0,1989.0,33210.0,79983.0,100.0,136.0,11190.0,39163.0,6030.0,75659.0,6510.0,80461.0,3030.0,2069.0,125530.0,1514765.0,16410.0,36264.0,14590.0,33222.0,13300.0,24221.0,5640.0,5243.0,1450.0,1271.0,93700.0,1238854.0,98190.0,1305275.0,2370.0,5654.0,3210.0,15376.0,23850.0,109487.0,103500.0,317269.0,100870.0,254160.0,3580.0,62554.0
buffalo,0.0,3339.0,0.0,2587.0,0.0,WI,6640.0,3190.0,2870.0,530.0,6270.0,170.0,4910.0,3640.0,12340.0,3280.0,40.0,40.0,0.0,0.0,400.0,2120.0,323480.0,6640.0,329183.0,5380.0,246275.0,2970.0,3352.0,1360.0,4389.0,1240.0,2959.0,940.0,977.0,1050.0,8538.0,1380.0,20476.0,1890.0,42450.0,780.0,240.0,1003.0,1150.0,15131.0,470.0,6799.0,1830.0,5703.0,120.0,32.0,30.0,328.0,190.0,1009.0,170.0,848.0,620.0,574.0,6160.0,108707.0,6160.0,106055.0,1320.0,2651.0,270.0,7475.0,26666.0,110.0,2288.0,210.0,1462.0,40.0,25.0,220.0,859.0,30.0,9.0,250.0,1634.0,270.0,1777.0,160.0,1326.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,1212.0,0.0,0.0,890.0,3379.0,5100.0,232846.0,5050.0,30697.0,0.0,0.0,220.0,317.0,2210.0,4333.0,300.0,31.0,300.0,165.0,360.0,380.0,600.0,127.0,1440.0,3432.0,20.0,55.0,900.0,2261.0,460.0,4646.0,500.0,4907.0,130.0,90.0,6130.0,37659.0,820.0,1720.0,670.0,1462.0,610.0,1192.0,280.0,253.0,190.0,214.0,4440.0,26358.0,4880.0,29205.0,20.0,13.0,50.0,142.0,1230.0,3780.0,5060.0,12649.0,4920.0,11830.0,200.0,687.0
burnett,2800.0,0.0,109.0,0.0,4630.0,WI,7840.0,3580.0,3490.0,670.0,7250.0,210.0,4900.0,4400.0,14230.0,3320.0,350.0,0.0,350.0,0.0,630.0,3300.0,443183.0,7820.0,449346.0,5740.0,246639.0,2700.0,3427.0,1650.0,8507.0,1520.0,6228.0,1190.0,1407.0,1240.0,10185.0,1470.0,22740.0,2900.0,83521.0,300.0,380.0,1938.0,2030.0,29296.0,440.0,15760.0,1820.0,6163.0,140.0,34.0,0.0,0.0,270.0,1754.0,180.0,956.0,580.0,605.0,7210.0,130397.0,7210.0,125997.0,2200.0,4390.0,480.0,13631.0,93145.0,200.0,3359.0,390.0,3792.0,80.0,85.0,430.0,1746.0,100.0,35.0,450.0,3229.0,480.0,3389.0,340.0,2989.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,2683.0,40.0,663.0,950.0,4547.0,5920.0,303287.0,5890.0,45591.0,0.0,0.0,240.0,291.0,2210.0,3799.0,440.0,107.0,190.0,91.0,290.0,304.0,470.0,88.0,1400.0,3017.0,0.0,0.0,940.0,2298.0,480.0,4851.0,510.0,5083.0,200.0,147.0,7160.0,54226.0,1210.0,2519.0,1020.0,2222.0,820.0,1519.0,220.0,182.0,180.0,169.0,5230.0,41628.0,5680.0,44981.0,30.0,56.0,90.0,547.0,1740.0,5425.0,5660.0,14627.0,5510.0,12794.0,240.0,1777.0
calumet,7647.0,0.0,0.0,0.0,15806.0,WI,25230.0,11170.0,12090.0,1770.0,23330.0,860.0,13550.0,14400.0,49590.0,14790.0,280.0,150.0,140.0,40.0,1970.0,6250.0,1835111.0,25180.0,1857162.0,21610.0,1373885.0,11780.0,13079.0,6490.0,30778.0,6110.0,22919.0,5550.0,5930.0,2770.0,39911.0,5720.0,81908.0,6480.0,154174.0,560.0,660.0,2538.0,3980.0,56702.0,1560.0,89453.0,6250.0,22051.0,700.0,177.0,140.0,2039.0,670.0,5132.0,570.0,2760.0,2600.0,2591.0,23340.0,419126.0,23340.0,411092.0,3970.0,8034.0,1620.0,48899.0,296106.0,470.0,10167.0,1430.0,15468.0,180.0,151.0,1450.0,7972.0,160.0,121.0,1560.0,12618.0,1610.0,13279.0,1210.0,9653.0,0.0,0.0,30.0,10.0,60.0,464.0,1310.0,13055.0,110.0,1337.0,3060.0,23971.0,20560.0,1381354.0,20350.0,218392.0,0.0,0.0,440.0,791.0,10140.0,23288.0,1990.0,371.0,1240.0,624.0,1770.0,2075.0,1730.0,351.0,6970.0,18832.0,0.0,0.0,2290.0,7230.0,1050.0,11801.0,1140.0,12353.0,430.0,298.0,23960.0,239305.0,2090.0,4229.0,1790.0,3744.0,1750.0,3166.0,1320.0,1244.0,340.0,379.0,18580.0,195104.0,19360.0,205632.0,440.0,648.0,540.0,1445.0,5060.0,21096.0,19290.0,54424.0,18810.0,47931.0,730.0,6477.0
chippewa,3636.0,9609.0,179.0,6706.0,7338.0,WI,31390.0,14850.0,13540.0,2730.0,29080.0,1040.0,17580.0,18920.0,59190.0,16490.0,610.0,120.0,500.0,30.0,2990.0,8970.0,1841326.0,31330.0,1867048.0,25810.0,1325839.0,13450.0,15955.0,6380.0,28165.0,5960.0,18871.0,4800.0,5064.0,4170.0,55296.0,5920.0,81100.0,8090.0,197124.0,1270.0,1390.0,5917.0,5330.0,72633.0,1810.0,93460.0,7760.0,25722.0,550.0,141.0,130.0,1941.0,750.0,5770.0,720.0,3686.0,3220.0,3163.0,29370.0,518350.0,29370.0,506692.0,5860.0,11660.0,1530.0,46251.0,259054.0,580.0,11438.0,1300.0,14393.0,200.0,187.0,1340.0,6024.0,140.0,72.0,1470.0,10792.0,1520.0,11160.0,1060.0,9114.0,30.0,116.0,40.0,19.0,60.0,323.0,1160.0,9623.0,100.0,1442.0,3700.0,30616.0,24840.0,1325419.0,24680.0,196991.0,0.0,0.0,900.0,1262.0,11090.0,23216.0,1720.0,252.0,1380.0,836.0,1540.0,1712.0,2490.0,512.0,7400.0,18259.0,40.0,112.0,3210.0,10591.0,1680.0,17619.0,1820.0,18673.0,920.0,702.0,29420.0,233930.0,3890.0,8290.0,3350.0,7265.0,3030.0,5547.0,1130.0,1051.0,580.0,634.0,21890.0,173772.0,23340.0,187497.0,270.0,397.0,440.0,1135.0,5710.0,21047.0,24320.0,67160.0,23770.0,58552.0,830.0,8547.0
clark,3531.0,0.0,179.0,0.0,7878.0,WI,14930.0,6770.0,6820.0,1220.0,13360.0,870.0,9940.0,7480.0,31630.0,10830.0,130.0,0.0,130.0,0.0,1190.0,4090.0,805542.0,14900.0,818317.0,11670.0,513203.0,5370.0,11974.0,2240.0,15403.0,2030.0,12181.0,1550.0,1914.0,2480.0,33990.0,2770.0,43938.0,3350.0,69426.0,1790.0,600.0,2299.0,2130.0,25880.0,970.0,107235.0,3380.0,12775.0,210.0,51.0,70.0,1081.0,450.0,2919.0,390.0,2002.0,1020.0,948.0,13960.0,250105.0,13960.0,244906.0,2610.0,5197.0,500.0,16316.0,133507.0,220.0,5204.0,370.0,3080.0,100.0,91.0,430.0,1616.0,40.0,16.0,460.0,2919.0,500.0,3169.0,270.0,1767.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,3840.0,40.0,644.0,2040.0,26591.0,11340.0,570332.0,11210.0,95158.0,0.0,0.0,470.0,678.0,5000.0,11334.0,510.0,65.0,480.0,279.0,630.0,670.0,1250.0,274.0,3490.0,8600.0,20.0,57.0,1660.0,4971.0,1000.0,10019.0,1060.0,10524.0,470.0,340.0,13300.0,124597.0,1960.0,4240.0,1650.0,3652.0,1690.0,3311.0,490.0,436.0,390.0,391.0,9350.0,83170.0,10190.0,90416.0,70.0,100.0,150.0,638.0,2610.0,7196.0,11140.0,32197.0,10670.0,26895.0,620.0,5302.0
columbia,14002.0,0.0,0.0,0.0,12469.0,WI,30650.0,15320.0,12530.0,2510.0,28190.0,1100.0,17150.0,17740.0,55340.0,14470.0,600.0,60.0,540.0,0.0,2730.0,8800.0,1933384.0,30570.0,1957257.0,25300.0,1341650.0,12630.0,13921.0,6760.0,35769.0,6370.0,26111.0,6240.0,7966.0,3910.0,44756.0,5800.0,77160.0,8520.0,220765.0,1160.0,840.0,3136.0,5420.0,79123.0,1840.0,139552.0,7070.0,23873.0,580.0,149.0,130.0,1879.0,890.0,6593.0,620.0,2957.0,2880.0,2927.0,27920.0,483414.0,27920.0,472467.0,5520.0,10950.0,2300.0,66175.0,335358.0,810.0,16012.0,1990.0,15895.0,260.0,280.0,2010.0,10276.0,220.0,188.0,2180.0,16597.0,2290.0,17482.0,1680.0,14380.0,70.0,345.0,50.0,8.0,80.0,638.0,1700.0,13065.0,160.0,3604.0,3810.0,35698.0,24530.0,1415860.0,24260.0,217406.0,0.0,0.0,680.0,988.0,10450.0,21438.0,1870.0,312.0,1250.0,706.0,1550.0,1784.0,2010.0,366.0,6970.0,16895.0,30.0,72.0,3000.0,9365.0,1200.0,9125.0,1320.0,9861.0,710.0,454.0,28780.0,246430.0,3100.0,6313.0,2670.0,5553.0,2340.0,4002.0,1250.0,1197.0,500.0,547.0,22020.0,193810.0,23150.0,206530.0,290.0,342.0,490.0,1498.0,6170.0,23200.0,23180.0,62686.0,22570.0,51260.0,920.0,10715.0
crawford,0.0,4244.0,0.0,2322.0,0.0,WI,7770.0,3830.0,3230.0,640.0,7280.0,190.0,5120.0,4580.0,14170.0,3740.0,170.0,0.0,170.0,0.0,630.0,2730.0,374737.0,7770.0,379687.0,6030.0,256619.0,2880.0,3483.0,1480.0,6183.0,1370.0,4672.0,900.0,1170.0,1060.0,11605.0,1420.0,18836.0,2310.0,53387.0,820.0,320.0,1297.0,1440.0,18281.0,450.0,14818.0,1830.0,4950.0,150.0,39.0,0.0,0.0,210.0,1227.0,200.0,860.0,660.0,629.0,7230.0,126473.0,7230.0,122944.0,1770.0,3529.0,300.0,9601.0,52386.0,130.0,2629.0,250.0,2309.0,30.0,22.0,250.0,1166.0,30.0,11.0,290.0,1973.0,300.0,2078.0,180.0,1306.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,2434.0,30.0,289.0,790.0,4796.0,5680.0,254417.0,5600.0,36243.0,0.0,0.0,180.0,265.0,2360.0,4502.0,290.0,44.0,210.0,124.0,310.0,310.0,700.0,144.0,1530.0,3480.0,0.0,0.0,890.0,2044.0,350.0,2853.0,400.0,3041.0,200.0,135.0,7060.0,44622.0,1160.0,2550.0,990.0,2176.0,850.0,1563.0,230.0,198.0,170.0,131.0,4870.0,31612.0,5390.0,34218.0,40.0,24.0,70.0,143.0,1310.0,3298.0,5980.0,15481.0,5840.0,13949.0,170.0,1454.0
dane,0.0,239624.0,19.0,0.0,0.0,WI,276110.0,150130.0,101700.0,21310.0,249750.0,11590.0,114200.0,159840.0,487520.0,129330.0,7400.0,4210.0,3190.0,950.0,24090.0,67290.0,23873828.0,275490.0,24164847.0,234810.0,15992852.0,117410.0,207384.0,78780.0,616660.0,73850.0,465967.0,63310.0,93842.0,38650.0,591779.0,68200.0,1593533.0,66770.0,2345724.0,2470.0,4500.0,17486.0,42300.0,754603.0,17130.0,1853729.0,75200.0,291019.0,5950.0,1452.0,2470.0,50986.0,8350.0,66952.0,5530.0,25402.0,35590.0,39066.0,241070.0,4017326.0,241070.0,3938702.0,40100.0,78625.0,32650.0,1069445.0,7416431.0,7850.0,149835.0,29410.0,387572.0,2730.0,2927.0,28940.0,215111.0,3580.0,3266.0,31190.0,269222.0,32420.0,302633.0,25140.0,240788.0,590.0,3871.0,890.0,454.0,1640.0,27108.0,26190.0,310851.0,1690.0,33425.0,38810.0,386390.0,233610.0,18817896.0,231680.0,3382879.0,360.0,4152.0,5500.0,6960.0,104540.0,239080.0,28230.0,25513.0,14060.0,7265.0,17940.0,18021.0,13430.0,2378.0,62170.0,155663.0,390.0,1062.0,30630.0,102655.0,8940.0,49820.0,10040.0,56007.0,5190.0,3513.0,263800.0,3689148.0,23150.0,45597.0,19820.0,40258.0,17130.0,29838.0,11300.0,10370.0,3550.0,3108.0,214320.0,3143791.0,222820.0,3318549.0,8690.0,14825.0,10910.0,43325.0,68150.0,317517.0,199670.0,683567.0,192750.0,471164.0,9800.0,212403.0
dodge,13740.0,0.0,0.0,0.0,11555.0,WI,43060.0,21170.0,17890.0,3640.0,39760.0,1390.0,24680.0,25440.0,78480.0,20640.0,970.0,30.0,930.0,0.0,3980.0,12640.0,2503824.0,42960.0,2534306.0,35610.0,1822032.0,16110.0,16675.0,9440.0,39800.0,8860.0,29840.0,7710.0,7592.0,4720.0,58421.0,8230.0,88978.0,12480.0,286489.0,1450.0,1280.0,4522.0,7480.0,102573.0,2030.0,104960.0,9290.0,30482.0,710.0,182.0,190.0,3047.0,1200.0,8459.0,800.0,3590.0,3530.0,3482.0,39860.0,696285.0,39860.0,680371.0,8080.0,15914.0,2580.0,72762.0,357054.0,1010.0,18713.0,2120.0,16824.0,420.0,347.0,2240.0,10456.0,190.0,169.0,2440.0,17455.0,2560.0,18375.0,1690.0,13635.0,30.0,110.0,30.0,16.0,80.0,856.0,1960.0,17575.0,140.0,2665.0,4760.0,31122.0,34550.0,1800373.0,34310.0,261155.0,0.0,0.0,1050.0,1450.0,14670.0,29701.0,2470.0,381.0,1460.0,746.0,2010.0,2388.0,3370.0,619.0,9840.0,23670.0,30.0,58.0,4060.0,12114.0,1810.0,15105.0,1980.0,16377.0,1020.0,724.0,40340.0,307473.0,4520.0,9200.0,3880.0,8169.0,3640.0,6472.0,1580.0,1500.0,730.0,666.0,30900.0,231453.0,32530.0,247735.0,280.0,342.0,440.0,1418.0,8100.0,25312.0,33030.0,84556.0,32220.0,73404.0,1150.0,11132.0
door,7025.0,0.0,0.0,0.0,9863.0,WI,16110.0,7770.0,7230.0,980.0,14640.0,660.0,9400.0,8290.0,27920.0,5690.0,490.0,20.0,470.0,0.0,1080.0,6840.0,1116688.0,16070.0,1137431.0,11960.0,569002.0,8110.0,13954.0,5200.0,58598.0,4900.0,46086.0,2590.0,3807.0,2930.0,41398.0,4740.0,97953.0,5680.0,189663.0,430.0,770.0,3048.0,4270.0,71359.0,1370.0,94985.0,4350.0,20743.0,240.0,62.0,140.0,2634.0,830.0,5863.0,620.0,3324.0,1190.0,1222.0,14320.0,256138.0,14320.0,247273.0,4380.0,8867.0,1450.0,66134.0,316192.0,670.0,12448.0,1170.0,15768.0,230.0,222.0,1270.0,8237.0,120.0,77.0,1350.0,10426.0,1440.0,11854.0,940.0,9194.0,0.0,0.0,50.0,5.0,120.0,689.0,1180.0,29822.0,60.0,714.0,2730.0,20805.0,12640.0,819540.0,12360.0,134930.0,30.0,324.0,610.0,1477.0,5240.0,9822.0,1730.0,1043.0,350.0,188.0,670.0,737.0,1050.0,226.0,2650.0,5955.0,0.0,0.0,2360.0,7715.0,1520.0,21387.0,1620.0,22563.0,480.0,376.0,14760.0,160263.0,1670.0,3135.0,1370.0,2637.0,1120.0,1896.0,500.0,472.0,480.0,645.0,11270.0,125105.0,12110.0,136448.0,190.0,303.0,430.0,2636.0,3800.0,16145.0,11380.0,39642.0,10700.0,26093.0,990.0,13523.0
douglas,10877.0,0.0,255.0,0.0,7613.0,WI,20890.0,10530.0,7960.0,2190.0,18760.0,810.0,9430.0,13360.0,37350.0,9690.0,740.0,480.0,270.0,130.0,2910.0,6140.0,1152585.0,20820.0,1164899.0,17360.0,833541.0,6320.0,7247.0,3610.0,14193.0,3330.0,10410.0,3090.0,3107.0,2280.0,22714.0,2800.0,33052.0,5810.0,155278.0,210.0,920.0,4523.0,3820.0,52120.0,940.0,31663.0,4770.0,12314.0,360.0,88.0,60.0,868.0,340.0,2401.0,350.0,1541.0,2420.0,2553.0,19630.0,337870.0,19630.0,330155.0,3930.0,7713.0,1080.0,29187.0,136896.0,390.0,8776.0,920.0,7632.0,130.0,106.0,930.0,3974.0,160.0,97.0,960.0,6999.0,1080.0,7834.0,740.0,5694.0,0.0,0.0,50.0,7.0,30.0,52.0,740.0,5064.0,100.0,1331.0,1830.0,10350.0,16840.0,800198.0,16800.0,114398.0,0.0,0.0,500.0,757.0,6840.0,12797.0,930.0,187.0,790.0,421.0,1070.0,1119.0,1540.0,295.0,4530.0,10267.0,0.0,0.0,1670.0,4264.0,880.0,7562.0,970.0,8421.0,600.0,415.0,19970.0,139942.0,3010.0,6483.0,2660.0,5990.0,2070.0,3623.0,810.0,718.0,280.0,197.0,14960.0,101467.0,15720.0,107470.0,120.0,115.0,170.0,558.0,3670.0,10630.0,16670.0,42856.0,16360.0,38382.0,430.0,3973.0
dunn,0.0,10285.0,0.0,8031.0,0.0,WI,20010.0,9810.0,8250.0,1770.0,18700.0,520.0,10710.0,11980.0,37060.0,10290.0,400.0,50.0,360.0,0.0,2190.0,5350.0,1137119.0,19950.0,1152584.0,16680.0,824497.0,8490.0,8975.0,4000.0,15220.0,3660.0,11160.0,3200.0,3573.0,2740.0,27946.0,3600.0,49282.0,4990.0,128152.0,1220.0,730.0,3157.0,3270.0,46430.0,970.0,61732.0,5260.0,15465.0,390.0,104.0,60.0,934.0,490.0,3220.0,450.0,2057.0,2300.0,2306.0,18620.0,324710.0,18620.0,317807.0,3470.0,6902.0,1020.0,30634.0,170803.0,390.0,8257.0,890.0,9126.0,150.0,122.0,880.0,3966.0,150.0,78.0,990.0,7096.0,1020.0,7391.0,700.0,5590.0,0.0,0.0,30.0,1.0,30.0,118.0,760.0,6164.0,40.0,662.0,2300.0,19752.0,15670.0,822502.0,15570.0,123199.0,0.0,0.0,440.0,618.0,7000.0,14172.0,980.0,123.0,800.0,450.0,1150.0,1219.0,1720.0,322.0,4630.0,11291.0,30.0,76.0,2210.0,6343.0,910.0,9021.0,1000.0,9493.0,630.0,476.0,18780.0,144514.0,2630.0,5428.0,2230.0,4750.0,2000.0,3568.0,940.0,852.0,390.0,414.0,13700.0,109026.0,14710.0,117901.0,160.0,160.0,250.0,562.0,4050.0,13797.0,15110.0,38602.0,14810.0,34636.0,450.0,3610.0
eau claire,0.0,31004.0,0.0,17357.0,0.0,WI,48780.0,25540.0,18670.0,4090.0,44820.0,1630.0,22970.0,30760.0,87780.0,24000.0,1190.0,660.0,550.0,160.0,5230.0,12670.0,3409453.0,48670.0,3455003.0,40720.0,2253661.0,20190.0,37991.0,10020.0,62234.0,9380.0,44513.0,8280.0,12483.0,6330.0,94156.0,8840.0,134510.0,12260.0,328386.0,930.0,1440.0,5200.0,7920.0,116151.0,2350.0,383189.0,13100.0,45550.0,960.0,248.0,250.0,4920.0,1250.0,11816.0,1080.0,4877.0,6520.0,6645.0,45170.0,766964.0,45170.0,750350.0,8360.0,16613.0,3120.0,97104.0,873156.0,1000.0,20536.0,2710.0,53186.0,370.0,341.0,2710.0,14863.0,340.0,233.0,2990.0,23342.0,3090.0,24360.0,2160.0,18919.0,40.0,204.0,100.0,28.0,160.0,1387.0,2490.0,28534.0,160.0,2222.0,5670.0,83808.0,39180.0,2531746.0,38960.0,457473.0,30.0,265.0,1230.0,1696.0,17480.0,36581.0,3120.0,808.0,2310.0,1263.0,2970.0,3103.0,3810.0,724.0,10860.0,26341.0,60.0,151.0,4880.0,15786.0,2170.0,18675.0,2360.0,20420.0,1460.0,1066.0,46220.0,523867.0,5790.0,11863.0,5030.0,10625.0,4200.0,7502.0,2240.0,2023.0,760.0,639.0,34800.0,420891.0,36670.0,445966.0,870.0,1820.0,1110.0,3561.0,9110.0,39862.0,37970.0,117003.0,37030.0,86018.0,1330.0,30954.0
