STATE ABBREVIATION,D,CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME(f),CANDIDATE NAME,PARTY,(I),GENERAL VOTES 
AL,01,Bradley,Byrne,bradley byrne,"Byrne, Bradley",R,1,208083
AL,02,Martha,Roby,martha roby,"Roby, Martha",R,1,134886
AL,02,Nathan ,Mathis,nathan mathis,"Mathis, Nathan ",D,0,112089
AL,03,Mike,Rogers,mike rogers,"Rogers, Mike",R,1,192164
AL,03,Jesse,Smith,jesse smith,"Smith, Jesse",D,0,94549
AL,04,Robert,Aderholt,robert aderholt,"Aderholt, Robert",R,1,235925
AL,05,Mo,Brooks,mo brooks,"Brooks, Mo",R,1,205647
AL,05,"Will, Jr.",Boyd,will boyd,"Boyd, Will, Jr.",D,0,102234
AL,06,Gary,Palmer,gary palmer,"Palmer, Gary",R,1,245313
AL,06,David J.,Putman,david putman,"Putman, David J.",D,0,83709
AL,07,Terri A.,Sewell,terri sewell,"Sewell, Terri A.",D,1,229330
AK,00,Don,Young,don young,"Young, Don",R,1,155088
AK,00,Steve,Lindbeck,steve lindbeck,"Lindbeck, Steve",D,0,111019
AK,00,Jim C.,McDermott,jim mcdermott,"McDermott, Jim C.",OTHER,0,31770
AK,00,Bernie,Souphanavong,bernie souphanavong,"Souphanavong, Bernie",OTHER,0,9093
AS,00,Aumua,Amata,aumua amata,"Amata, Aumua",R,1,8923
AS,00,Vaitinasa Salu,Hunkin-Finau,vaitinasa hunkinfinau,"Hunkin-Finau, Vaitinasa Salu",D,0,1581
AS,00,Paepaetele Mapu S.,Jamias,paepaetele jamias,"Jamias, Paepaetele Mapu S.",D,0,978
AS,00,Meleagi,Suitonu-Chapman,meleagi suitonuchapman,"Suitonu-Chapman, Meleagi",D,0,181
AS,00,Tim,Jones,tim jones,"Jones, Tim",OTHER,0,171
AZ,01,Tom,O'Halleran,tom ohalleran,"O'Halleran, Tom",D,0,142219
AZ,01,Paul,Babeu,paul babeu,"Babeu, Paul",R,0,121745
AZ,01,Ray,Parrish,ray parrish,"Parrish, Ray",OTHER,0,16746
AZ,02,Martha,McSally,martha mcsally,"McSally, Martha",R,1,179806
AZ,02,Matt,Heinz,matt heinz,"Heinz, Matt",D,0,135873
AZ,03,Raúl,Grijalva,raúl grijalva,"Grijalva, Raúl",D,1,148973
AZ,03,Bill,Abatecola,bill abatecola,"Abatecola, Bill",OTHER,0,1303
AZ,03,Jaime,Vasquez,jaime vasquez,"Vasquez, Jaime",OTHER,0,332
AZ,03,Harvey,Martin,harvey martin,"Martin, Harvey",OTHER,0,283
AZ,03,Federico,Sanchez,federico sanchez,"Sanchez, Federico",OTHER,0,144
AZ,04,Paul,Gosar,paul gosar,"Gosar, Paul",R,1,203487
AZ,04,Mikel,Weisser,mikel weisser,"Weisser, Mikel",D,0,81296
AZ,05,Andy,Biggs,andy biggs,"Biggs, Andy",R,0,205184
AZ,05,Talia,Fuentes,talia fuentes,"Fuentes, Talia",D,0,114940
AZ,06,David,Schweikert,david schweikert,"Schweikert, David",R,1,201578
AZ,06,W. John,Williamson,w williamson,"Williamson, W. John",D,0,122866
AZ,07,Ruben,Gallego,ruben gallego,"Gallego, Ruben",D,1,119465
AZ,07,Eve,Nunez,eve nunez,"Nunez, Eve",R,0,39286
AZ,07,Neil B.,Westbrooks,neil westbrooks,"Westbrooks, Neil B.",OTHER,0,60
AZ,08,Trent,Franks,trent franks,"Franks, Trent",R,1,204942
AZ,08,Mark,Salazar,mark salazar,"Salazar, Mark",OTHER,0,93954
AZ,08,"Hayden, III",Keener,hayden keener,"Keener, Hayden, III",OTHER,0,75
AZ,09,Kyrsten,Sinema,kyrsten sinema,"Sinema, Kyrsten",D,1,169055
AZ,09,Dave,Giles,dave giles,"Giles, Dave",R,0,108350
AZ,09,Cary,Dolego,cary dolego,"Dolego, Cary",OTHER,0,56
AZ,09,Axel,Bello,axel bello,"Bello, Axel",OTHER,0,46
AR,01,Rick ,Crawford,rick crawford,"Crawford, Rick ",R,1,183866
AR,01,Mark ,West,mark west,"West, Mark ",OTHER,0,57181
AR,02,French,Hill,french hill,"Hill, French",R,1,176472
AR,02,Dianne ,Curry,dianne curry,"Curry, Dianne ",D,0,111347
AR,02,Chris,Hayes,chris hayes,"Hayes, Chris",OTHER,0,14342
AR,03,Steve,Womack,steve womack,"Womack, Steve",R,1,217192
AR,03,Steve,Isaacson,steve isaacson,"Isaacson, Steve",OTHER,0,63715
AR,04,Bruce,Westerman,bruce westerman,"Westerman, Bruce",R,1,182885
AR,04,Kerry,Hicks,kerry hicks,"Hicks, Kerry",OTHER,0,61274
CA,01,Doug,La Malfa,doug la malfa,"La Malfa, Doug",R,1,185448
CA,01,Jim,Reed,jim reed,"Reed, Jim",D,0,128588
CA,02,Jared W.,Huffman,jared huffman,"Huffman, Jared W.",D,1,254194
CA,02,Dale K.,Mensing,dale mensing,"Mensing, Dale K.",R,0,76572
CA,03,John G.,Garamendi,john garamendi,"Garamendi, John G.",D,1,152513
CA,03,N. Eugene,Cleek,n cleek,"Cleek, N. Eugene",R,0,104453
CA,04,Tom,McClintock,tom mcclintock,"McClintock, Tom",R,1,220133
CA,04,Robert W.,Derlet,robert derlet,"Derlet, Robert W.",D,0,130845
CA,05,Mike ,Thompson,mike thompson,"Thompson, Mike ",D,1,224526
CA,05,Carlos,Santamaria,carlos santamaria,"Santamaria, Carlos",R,0,67565
CA,06,Doris,Matsui,doris matsui,"Matsui, Doris",D,1,177565
CA,06,Robert (Bob),Evans,robert evans,"Evans, Robert (Bob)",R,0,57848
CA,07,Ami,Bera,ami bera,"Bera, Ami",D,1,152133
CA,07,Scott R.,Jones,scott jones,"Jones, Scott R.",R,0,145168
CA,08,Paul ,Cook,paul cook,"Cook, Paul ",R,1,136972
CA,08,Rita,Ramirez,rita ramirez,"Ramirez, Rita",D,0,83035
CA,09,Jerry,McNerney,jerry mcnerney,"McNerney, Jerry",D,1,133163
CA,09,"Antonio C. ""Tony""",Amador,antonio amador,"Amador, Antonio C. ""Tony""",R,0,98992
CA,10,Jeff,Denham,jeff denham,"Denham, Jeff",R,1,124671
CA,10,Michael  ,Eggman,michael eggman,"Eggman, Michael  ",D,0,116470
CA,11,Mark,DeSaulnier,mark desaulnier,"DeSaulnier, Mark",D,1,214868
CA,11,Roger Allen,Petersen,roger petersen,"Petersen, Roger Allen",R,0,83341
CA,12,Nancy ,Pelosi,nancy pelosi,"Pelosi, Nancy ",D,1,274035
CA,12,Preston,Picus,preston picus,"Picus, Preston",OTHER,0,64810
CA,13,Barbara,Lee,barbara lee,"Lee, Barbara",D,1,293117
CA,13,Sue,Caro,sue caro,"Caro, Sue",R,0,29754
CA,14,Jackie,Speier,jackie speier,"Speier, Jackie",D,1,231630
CA,14,Angel,Cardenas,angel cardenas,"Cardenas, Angel",OTHER,0,54817
CA,15,Eric,Swalwell,eric swalwell,"Swalwell, Eric",D,1,198578
CA,15,Danny R.,Turner,danny turner,"Turner, Danny R.",R,0,70619
CA,16,Jim,Costa,jim costa,"Costa, Jim",D,1,97473
CA,16,Johnny M.,Tacherra,johnny tacherra,"Tacherra, Johnny M.",R,0,70483
CA,17,Ro,Khanna,ro khanna,"Khanna, Ro",D,0,142268
CA,17,Mike ,Honda,mike honda,"Honda, Mike ",D,1,90924
CA,18,Anna G.,Eshoo,anna eshoo,"Eshoo, Anna G.",D,1,230460
CA,18,Richard B.,Fox,richard fox,"Fox, Richard B.",R,0,93470
CA,19,Zoe,Lofgren,zoe lofgren,"Lofgren, Zoe",D,1,181802
CA,19,G. Burt,Lancaster,g lancaster,"Lancaster, G. Burt",R,0,64061
CA,20,Jimmy ,Panetta,jimmy panetta,"Panetta, Jimmy ",D,0,180980
CA,20,Casey ,Lucius,casey lucius,"Lucius, Casey ",R,0,74811
CA,21,David,Valadao,david valadao,"Valadao, David",R,1,75126
CA,21,Emilio Jesus,Huerta,emilio huerta,"Huerta, Emilio Jesus",D,0,57282
CA,22,Devin G.,Nunes,devin nunes,"Nunes, Devin G.",R,1,158755
CA,22,Louie J.,Campos,louie campos,"Campos, Louie J.",D,0,76211
CA,23,Kevin,McCarthy,kevin mccarthy,"McCarthy, Kevin",R,1,167116
CA,23,Wendy ,Reed,wendy reed,"Reed, Wendy ",D,0,74468
CA,24,Salud,Carbajal,salud carbajal,"Carbajal, Salud",D,0,166034
CA,24,Justin Donald ,Fareed,justin fareed,"Fareed, Justin Donald ",R,0,144780
CA,25,Steve,Knight,steve knight,"Knight, Steve",R,1,138755
CA,25,Bryan,Caforio,bryan caforio,"Caforio, Bryan",D,0,122406
CA,26,Julia,Brownley,julia brownley,"Brownley, Julia",D,1,169248
CA,26,Rafael A.,Dagnesses,rafael dagnesses,"Dagnesses, Rafael A.",R,0,111059
CA,27,Judy ,Chu,judy chu,"Chu, Judy ",D,1,168977
CA,27,Jack,Orswell,jack orswell,"Orswell, Jack",R,0,81655
CA,28,Adam B.,Schiff,adam schiff,"Schiff, Adam B.",D,1,210883
CA,28,Lenore,Solis,lenore solis,"Solis, Lenore",R,0,59526
CA,29,Tony,Cardenas,tony cardenas,"Cardenas, Tony",D,1,128407
CA,29,Richard,Alarcon,richard alarcon,"Alarcon, Richard",D,0,43417
CA,30,Brad,Sherman,brad sherman,"Sherman, Brad",D,1,205279
CA,30,Mark,Reed,mark reed,"Reed, Mark",R,0,77325
CA,31,Pete,Aguilar,pete aguilar,"Aguilar, Pete",D,1,121070
CA,31,Paul ,Chabot,paul chabot,"Chabot, Paul ",R,0,94866
CA,32,Grace F. ,Napolitano,grace napolitano,"Napolitano, Grace F. ",D,1,114926
CA,32,Roger,Hernández,roger hernández,"Hernández, Roger",D,0,71720
CA,33,Ted W.,Lieu,ted lieu,"Lieu, Ted W.",D,1,219397
CA,33,Kenneth W.,Wright,kenneth wright,"Wright, Kenneth W.",R,0,110822
CA,34,Xavier,Becerra,xavier becerra,"Becerra, Xavier",D,1,122842
CA,34,Adrienne Nicole,Edwards,adrienne edwards,"Edwards, Adrienne Nicole",D,0,36314
CA,35,Norma J.,Torres,norma torres,"Torres, Norma J.",D,1,124044
CA,35,Tyler,Fischella,tyler fischella,"Fischella, Tyler",R,0,47309
CA,36,Raul,Ruiz,raul ruiz,"Ruiz, Raul",D,1,144348
CA,36,Jeff,Stone,jeff stone,"Stone, Jeff",R,0,88269
CA,37,Karen,Bass,karen bass,"Bass, Karen",D,1,192490
CA,37,Chris Blake,Wiggins,chris wiggins,"Wiggins, Chris Blake",D,0,44782
CA,38,Linda T.,Sánchez,linda sánchez,"Sánchez, Linda T.",D,1,163590
CA,38,Ryan ,Downing,ryan downing,"Downing, Ryan ",R,0,68524
CA,39,Ed,Royce,ed royce,"Royce, Ed",R,1,150777
CA,39,Brett ,Murdock,brett murdock,"Murdock, Brett ",D,0,112679
CA,40,Lucille,Roybal-Allard,lucille roybalallard,"Roybal-Allard, Lucille",D,1,106554
CA,40,Roman Gabriel ,Gonzalez,roman gonzalez,"Gonzalez, Roman Gabriel ",OTHER,0,42743
CA,41,Mark,Takano,mark takano,"Takano, Mark",D,1,128164
CA,41,Doug,Shepherd,doug shepherd,"Shepherd, Doug",R,0,69159
CA,42,Ken,Calvert,ken calvert,"Calvert, Ken",R,1,149547
CA,42,Tim,Sheridan,tim sheridan,"Sheridan, Tim",D,0,104689
CA,43,Maxine,Waters,maxine waters,"Waters, Maxine",D,1,167017
CA,43,Omar,Navarro,omar navarro,"Navarro, Omar",R,0,52499
CA,44,Nanette Diaz,Barragán,nanette barragán,"Barragán, Nanette Diaz",D,0,93124
CA,44,"Isadore, III",Hall,isadore hall,"Hall, Isadore, III",D,0,85289
CA,45,Mimi,Walters,mimi walters,"Walters, Mimi",R,1,182618
CA,45,Ron,Varasteh,ron varasteh,"Varasteh, Ron",D,0,129231
CA,46,Lou,Correa,lou correa,"Correa, Lou",D,0,115248
CA,46,Bao,Nguyen,bao nguyen,"Nguyen, Bao",D,0,49345
CA,47,Alan,Lowenthal,alan lowenthal,"Lowenthal, Alan",D,1,154759
CA,47,Andy,Whallon,andy whallon,"Whallon, Andy",R,0,88109
CA,48,Dana ,Rohrabacher,dana rohrabacher,"Rohrabacher, Dana ",R,1,178701
CA,48,Suzanne,Savary,suzanne savary,"Savary, Suzanne",D,0,127715
CA,49,Darrell,Issa,darrell issa,"Issa, Darrell",R,1,155888
CA,49,Doug,Applegate,doug applegate,"Applegate, Doug",D,0,154267
CA,50,Duncan,Hunter,duncan hunter,"Hunter, Duncan",R,1,179937
CA,50,Patrick,Malloy,patrick malloy,"Malloy, Patrick",D,0,103646
CA,51,Juan ,Vargas,juan vargas,"Vargas, Juan ",D,1,145162
CA,51,"Juan M., Jr.",Hidalgo,juan hidalgo,"Hidalgo, Juan M., Jr.",R,0,54362
CA,52,Scott,Peters,scott peters,"Peters, Scott",D,1,181253
CA,52,Denise,Gitsham,denise gitsham,"Gitsham, Denise",R,0,139403
CA,53,Susan A.,Davis,susan davis,"Davis, Susan A.",D,1,198988
CA,53,James,Veltmeyer,james veltmeyer,"Veltmeyer, James",R,0,97968
CO,01,Diana,DeGette,diana degette,"DeGette, Diana",D,1,257254
CO,01,"Charles ""Casper""",Stockham,charles stockham,"Stockham, Charles ""Casper""",R,0,105030
CO,01,Darrell,Dinges,darrell dinges,"Dinges, Darrell",OTHER,0,16752
CO,02,Jared,Polis,jared polis,"Polis, Jared",D,1,260175
CO,02,Nicholas,Morse,nicholas morse,"Morse, Nicholas",R,0,170001
CO,02,Richard,Longstreth,richard longstreth,"Longstreth, Richard",OTHER,0,27136
CO,03,Scott R.,Tipton,scott tipton,"Tipton, Scott R.",R,1,204220
CO,03,Gail,Schwartz,gail schwartz,"Schwartz, Gail",D,0,150914
CO,03,Kent,Gaylon,kent gaylon,"Gaylon, Kent",OTHER,0,18903
CO,04,Ken,Buck,ken buck,"Buck, Ken",R,1,248230
CO,04,Bob,Seay,bob seay,"Seay, Bob",D,0,123642
CO,04,Bruce,Griffith,bruce griffith,"Griffith, Bruce",OTHER,0,18761
CO,04,Donald,Howbert,donald howbert,"Howbert, Donald",OTHER,0,2
CO,05,Doug,Lamborn,doug lamborn,"Lamborn, Doug",R,1,225445
CO,05,Misty,Plowright,misty plowright,"Plowright, Misty",D,0,111676
CO,05,Mike,McRedmond,mike mcredmond,"McRedmond, Mike",OTHER,0,24872
CO,05,Curtis,Imrie,curtis imrie,"Imrie, Curtis",OTHER,0,121
CO,06,Mike,Coffman,mike coffman,"Coffman, Mike",R,1,191626
CO,06,Morgan,Carroll,morgan carroll,"Carroll, Morgan",D,0,160372
CO,06,Norm,Olsen,norm olsen,"Olsen, Norm",OTHER,0,18778
CO,06,Robert Lee,Worthey,robert worthey,"Worthey, Robert Lee",OTHER,0,5641
CO,07,Ed,Perlmutter,ed perlmutter,"Perlmutter, Ed",D,1,199758
CO,07,George,Athanasopoulos,george athanasopoulos,"Athanasopoulos, George",R,0,144066
CO,07,Martin L.,Buchanan,martin buchanan,"Buchanan, Martin L.",OTHER,0,18186
CT,01,John B.,Larson,john larson,"Larson, John B.",D,1,187021
CT,01,John B.,Larson,john larson,"Larson, John B.",OTHER,1,13665
CT,01,Matthew M.,Corey,matthew corey,"Corey, Matthew M.",R,0,105674
CT,01,S. Michael,DeRosa,s derosa,"DeRosa, S. Michael",OTHER,0,6563
CT,01,Charles ,Jackson,charles jackson,"Jackson, Charles ",OTHER,0,1
CT,01,Mark ,Stewart,mark stewart,"Stewart, Mark ",OTHER,0,1
CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",D,1,186210
CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",OTHER,1,22608
CT,02,Daria Irene,Novak,daria novak,"Novak, Daria Irene",R,0,111149
CT,02,Jonathan,Pelto,jonathan pelto,"Pelto, Jonathan",OTHER,0,5332
CT,02,Daniel,Reale,daniel reale,"Reale, Daniel",OTHER,0,4949
CT,02,Elizabeth F.,Traceski,elizabeth traceski,"Traceski, Elizabeth F.",OTHER,0,9
CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",D,1,192274
CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",OTHER,1,21298
CT,03,Angel,Cadena,angel cadena,"Cadena, Angel",R,0,95786
CT,03,Christopher,Schaefer,christopher schaefer,"Schaefer, Christopher",OTHER,0,18
CT,03,Andrew ,Rule,andrew rule,"Rule, Andrew ",OTHER,0,3
CT,04,Jim,Himes,jim himes,"Himes, Jim",D,1,187811
CT,04,John,Shaban,john shaban,"Shaban, John",R,0,120653
CT,04,John,Shaban,john shaban,"Shaban, John",OTHER,0,5071
CT,04,Carl E. ,Vassar,carl vassar,"Vassar, Carl E. ",OTHER,0,5
CT,05,Elizabeth,Esty,elizabeth esty,"Esty, Elizabeth",D,1,163499
CT,05,Elizabeth,Esty,elizabeth esty,"Esty, Elizabeth",OTHER,1,15753
CT,05,Clay,Cope,clay cope,"Cope, Clay",OTHER,0,4901
CT,05,Clay,Cope,clay cope,"Cope, Clay",R,0,124900
CT,05,John ,Pistone,john pistone,"Pistone, John ",OTHER,0,28
CT,05,Ann-Marie,Adams,annmarie adams,"Adams, Ann-Marie",OTHER,0,1
DE,00,Lisa Blunt,Rochester,lisa rochester,"Rochester, Lisa Blunt",D,0,233554
DE,00,Hans,Reigle,hans reigle,"Reigle, Hans",R,0,172301
DE,00,Mark J.,Perri,mark perri,"Perri, Mark J.",OTHER,0,8326
DE,00,Scott A.,Gesty,scott gesty,"Gesty, Scott A.",OTHER,0,6436
DE,00,Scott,Walker,scott walker,"Walker, Scott",OTHER,0,14
DE,00,"Robert Nelson, III",Franz,robert franz,"Franz, Robert Nelson, III",OTHER,0,4
DE,00,Campbell,Smith,campbell smith,"Smith, Campbell",OTHER,0,4
DE,00,Rachelle Lee,Linney,rachelle linney,"Linney, Rachelle Lee",OTHER,0,1
DC,00,Eleanor Holmes,Norton,eleanor norton,"Norton, Eleanor Holmes",D,1,265178
DC,00,Martin,Moulton,martin moulton,"Moulton, Martin",OTHER,0,18713
DC,00,Natale (Lino),Stracuzzi,natale stracuzzi,"Stracuzzi, Natale (Lino)",OTHER,0,14336
FL,01,Matt,Gaetz,matt gaetz,"Gaetz, Matt",R,0,255107
FL,01,Steven ,Specht,steven specht,"Specht, Steven ",D,0,114079
FL,02,Neal,Dunn,neal dunn,"Dunn, Neal",R,0,231163
FL,02,Walter,Dartland,walter dartland,"Dartland, Walter",D,0,102801
FL,02,Rob ,Lapham,rob lapham,"Lapham, Rob ",OTHER,0,9395
FL,02,Antoine Edward ,Roberts,antoine roberts,"Roberts, Antoine Edward ",OTHER,0,3
FL,03,Ted,Yoho,ted yoho,"Yoho, Ted",R,1,193843
FL,03,"Kenneth ""Ken""",McGurn,kenneth mcgurn,"McGurn, Kenneth ""Ken""",D,0,136338
FL,03,Tom,Wells,tom wells,"Wells, Tom",OTHER,0,12519
FL,04 ,John ,Rutherford,john rutherford,"Rutherford, John ",R,0,287509
FL,04,David E.,Bruderly,david bruderly,"Bruderly, David E.",D,0,113088
FL,04,Gary L.,Koniz,gary koniz,"Koniz, Gary L.",OTHER,0,9054
FL,04,Daniel,Murphy,daniel murphy,"Murphy, Daniel",OTHER,0,11
FL,05,Al ,Lawson,al lawson,"Lawson, Al ",D,0,194549
FL,05,Glo,Smith,glo smith,"Smith, Glo",R,0,108325
FL,06,Ron,DeSantis,ron desantis,"DeSantis, Ron",R,1,213519
FL,06,William (Bill),McCullough,william mccullough,"McCullough, William (Bill)",D,0,151051
FL,07,Stephanie,Murphy,stephanie murphy,"Murphy, Stephanie",D,0,182039
FL,07,John ,Mica,john mica,"Mica, John ",R,1,171583
FL,07,Mike,Plaskon,mike plaskon,"Plaskon, Mike",OTHER,0,33
FL,08,Bill ,Posey,bill posey,"Posey, Bill ",R,1,246483
FL,08,Corry,Westbrook,corry westbrook,"Westbrook, Corry",D,0,127127
FL,08,Bill,Stinson,bill stinson,"Stinson, Bill",OTHER,0,16951
FL,09,Darren,Soto,darren soto,"Soto, Darren",D,0,195311
FL,09,Wayne,Liebnitzky,wayne liebnitzky,"Liebnitzky, Wayne",R,0,144450
FL,10,Val,Demings,val demings,"Demings, Val",D,0,198491
FL,10,Thuy,Lowe,thuy lowe,"Lowe, Thuy",R,0,107498
FL,11,Daniel ,Webster,daniel webster,"Webster, Daniel ",R,1,258016
FL,11,Dave,Koller,dave koller,"Koller, Dave",D,0,124713
FL,11,Bruce Ray,Riggs,bruce riggs,"Riggs, Bruce Ray",OTHER,0,11990
FL,12,Gus Michael ,Bilirakis,gus bilirakis,"Bilirakis, Gus Michael ",R,1,253559
FL,12,Robert Matthew ,Tager,robert tager,"Tager, Robert Matthew ",D,0,116110
FL,13,Charlie ,Crist,charlie crist,"Crist, Charlie ",D,0,184693
FL,13,David W.,Jolly,david jolly,"Jolly, David W.",R,1,171149
FL,14,Kathy ,Castor,kathy castor,"Castor, Kathy ",D,1,195789
FL,14,Christine,Quinn,christine quinn,"Quinn, Christine",R,0,121088
FL,15,Dennis A.,Ross,dennis ross,"Ross, Dennis A.",R,1,182999
FL,15,Jim,Lange,jim lange,"Lange, Jim",D,0,135475
FL,16,Vern,Buchanan,vern buchanan,"Buchanan, Vern",R,1,230654
FL,16,Jan,Schneider,jan schneider,"Schneider, Jan",D,0,155262
FL,17,Tom,Rooney,tom rooney,"Rooney, Tom",R,1,209348
FL,17,April,Freeman,april freeman,"Freeman, April",D,0,115974
FL,17,"John W., III",Sawyer,john sawyer,"Sawyer, John W., III",OTHER,0,13353
FL,18,Brian,Mast,brian mast,"Mast, Brian",R,0,201488
FL,18,Randy ,Perkins,randy perkins,"Perkins, Randy ",D,0,161918
FL,18,Carla,Spalding,carla spalding,"Spalding, Carla",OTHER,0,12503
FL,18,Marilyn ,Holloman,marilyn holloman,"Holloman, Marilyn ",OTHER,0,9
FL,19,Francis,Rooney,francis rooney,"Rooney, Francis",R,0,239225
FL,19,Robert M.,Neeld,robert neeld,"Neeld, Robert M.",D,0,123812
FL,19,David,Byron,david byron,"Byron, David",OTHER,0,109
FL,19,Timothy John,Rossano,timothy rossano,"Rossano, Timothy John",OTHER,0,20
FL,20,Alcee L.,Hastings,alcee hastings,"Hastings, Alcee L.",D,1,222914
FL,20,Gary  ,Stein,gary stein,"Stein, Gary  ",R,0,54646
FL,21,Lois ,Frankel ,lois frankel ,"Frankel, Lois ",D,1,210606
FL,21,Paul ,Spain,paul spain,"Spain, Paul ",R,0,118038
FL,21,"W. Michael ""Mike""",Trout,w trout,"Trout, W. Michael ""Mike""",OTHER,0,7217
FL,22,Ted,Deutch,ted deutch,"Deutch, Ted",D,1,199113
FL,22,Andrea Leigh,McGee,andrea mcgee,"McGee, Andrea Leigh",R,0,138737
FL,23,Debbie Wasserman,Schultz,debbie schultz,"Schultz, Debbie Wasserman",D,1,183225
FL,23,"Joseph ""Joe""",Kaufman,joseph kaufman,"Kaufman, Joseph ""Joe""",R,0,130818
FL,23,Don,Endriss,don endriss,"Endriss, Don",OTHER,0,5180
FL,23,Lyle ,Milstein,lyle milstein,"Milstein, Lyle ",OTHER,0,3897
FL,24,Frederica,Wilson,frederica wilson,"Wilson, Frederica",D,1,Unopposed
FL,25,Mario ,Diaz-Balart,mario diazbalart,"Diaz-Balart, Mario ",OTHER,1,157921
FL,25,Alina,Valdes,alina valdes,"Valdes, Alina",D,0,95319
FL,26,Carlos,Curbelo,carlos curbelo,"Curbelo, Carlos",OTHER,0,148547
FL,26,Joe ,Garcia,joe garcia,"Garcia, Joe ",D,1,115493
FL,26,Jose ,Peixoto,jose peixoto,"Peixoto, Jose ",OTHER,0,16502
FL,27,Ileana,Ros-Lehtinen,ileana roslehtinen,"Ros-Lehtinen, Ileana",R,1,157917
FL,27,Scott,Fuhrman,scott fuhrman,"Fuhrman, Scott",D,0,129760
GA,01,"Earl ""Buddy""",Carter,earl carter,"Carter, Earl ""Buddy""",R,1,210243
GA,01,Nathan,Russo,nathan russo,"Russo, Nathan",OTHER,0,869
GA,02,Sanford,Bishop,sanford bishop,"Bishop, Sanford",D,1,148543
GA,02,Greg,Duke,greg duke,"Duke, Greg",R,0,94056
GA,03,Drew,Ferguson,drew ferguson,"Ferguson, Drew",R,0,207218
GA,03,Angela,Pendley,angela pendley,"Pendley, Angela",D,0,95969
GA,04,"Henry C. ""Hank,"" Jr.",Johnson,henry johnson,"Johnson, Henry C. ""Hank,"" Jr.",D,1,220146
GA,04,Victor ,Armendariz,victor armendariz,"Armendariz, Victor ",R,0,70593
GA,05,John R.,Lewis,john lewis,"Lewis, John R.",D,1,253781
GA,05,Douglas ,Bell,douglas bell,"Bell, Douglas ",R,0,46768
GA,06,Tom ,Price,tom price,"Price, Tom ",R,1,201088
GA,06,Rodney ,Stooksbury,rodney stooksbury,"Stooksbury, Rodney ",D,0,124917
GA,07,Rob,Woodall,rob woodall,"Woodall, Rob",R,1,174081
GA,07,Rashid ,Malik,rashid malik,"Malik, Rashid ",D,0,114220
GA,08,Austin ,Scott,austin scott,"Scott, Austin ",R,1,173983
GA,08,James Neal,Harris,james harris,"Harris, James Neal",D,0,83225
GA,09,Doug ,Collins,doug collins,"Collins, Doug ",R,1,256535
GA,10,Jody ,Hice,jody hice,"Hice, Jody ",R,1,243725
GA,10,Leonard,Ware,leonard ware,"Ware, Leonard",OTHER,0,886
GA,11,Barry,Loudermilk,barry loudermilk,"Loudermilk, Barry",R,1,217935
GA,11,Don ,Wilson,don wilson,"Wilson, Don ",D,0,105383
GA,12,Rick ,Allen,rick allen,"Allen, Rick ",R,1,159492
GA,12,Patricia C.,McCracken,patricia mccracken,"McCracken, Patricia C.",D,0,99420
GA,13,David ,Scott,david scott,"Scott, David ",D,1,252833
GA,14,Tom ,Graves,tom graves,"Graves, Tom ",R,1,216743
GA,14,Patrick A.,Boggs,patrick boggs,"Boggs, Patrick A.",OTHER,0,210
GU,00,Madeleine Zeien,Bordallo,madeleine bordallo,"Bordallo, Madeleine Zeien",D,1,18345
GU,00,Felix P.,Camacho,felix camacho,"Camacho, Felix P.",R,0,15617
HI,01 - FULL TERM,Colleen Wakako,Hanabusa,colleen hanabusa,"Hanabusa, Colleen Wakako",D,0,145417
HI,01 - FULL TERM,Shirlene D. (Shirl),Ostrov,shirlene ostrov,"Ostrov, Shirlene D. (Shirl)",R,0,45958
HI,01 - FULL TERM,Alan J.K.,Yim,alan yim,"Yim, Alan J.K.",OTHER,0,6601
HI,01 - FULL TERM,Calvin (G),Griffin,calvin griffin,"Griffin, Calvin (G)",OTHER,0,4381
HI,01 - UNEXPIRED TERM,Colleen Wakako,Hanabusa,colleen hanabusa,"Hanabusa, Colleen Wakako",D,0,129083
HI,01 - UNEXPIRED TERM,Shirlene DelaCruz,Ostrov,shirlene ostrov,"Ostrov, Shirlene DelaCruz",R,0,44090
HI,01 - UNEXPIRED TERM,Angela Aulani,Kaaihue,angela kaaihue,"Kaaihue, Angela Aulani",D,0,5885
HI,01 - UNEXPIRED TERM,Alan J.K.,Yim,alan yim,"Yim, Alan J.K.",OTHER,0,5559
HI,01 - UNEXPIRED TERM,Howard,Kim,howard kim,"Kim, Howard",D,0,4259
HI,01 - UNEXPIRED TERM,Peter,Cross,peter cross,"Cross, Peter",D,0,3420
HI,01 - UNEXPIRED TERM,Calvin C. (G),Griffin,calvin griffin,"Griffin, Calvin C. (G)",OTHER,0,2824
HI,01 - UNEXPIRED TERM,Javier,Ocasio,javier ocasio,"Ocasio, Javier",D,0,1893
HI,01 - UNEXPIRED TERM,Yvonne,Perry,yvonne perry,"Perry, Yvonne",OTHER,0,1050
HI,01 - UNEXPIRED TERM,Peter H.,Plotzeneder,peter plotzeneder,"Plotzeneder, Peter H.",OTHER,0,328
