STATE ABBREVIATION,D,CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME(f),CANDIDATE NAME,PARTY,(I),GENERAL VOTES 
AL,01,Jerry,Carl,jerry carl,"Carl, Jerry",R,0,211825
AL,01,James,Averhart,james averhart,"Averhart, James",D,0,116949
AL,02,Barry,Moore,barry moore,"Moore, Barry",R,0,197996
AL,02,Phyllis,Harvey-Hall,phyllis harvey-hall,"Harvey-Hall, Phyllis",D,0,105286
AL,03,Mike,Rogers,mike rogers,"Rogers, Mike",R,1,217384
AL,03,Adia,Winfrey,adia winfrey,"Winfrey, Adia",D,0,104595
AL,04,Robert,Aderholt,robert aderholt,"Aderholt, Robert",R,1,261553
AL,04,Rick,Neighbors,rick neighbors,"Neighbors, Rick",D,0,56237
AL,05,Mo,Brooks,mo brooks,"Brooks, Mo",R,1,253094
AL,06,Gary,Palmer,gary palmer,"Palmer, Gary",R,1,274160
AL,07,Terri A.,Sewell,terri sewell,"Sewell, Terri A.",D,1,225742
AK,00,Don,Young,don young,"Young, Don",R,1,192126
AK,00,Alyse S.,Galvin,alyse galvin,"Galvin, Alyse S.",OTHER,0,159856
AS,00,Aumua,Amata,aumua amata,"Amata, Aumua",R,1,9790
AS,00,Oreta Tufaga Mapu,Crichton,oreta crichton,"Crichton, Oreta Tufaga Mapu",D,0,1709
AS,00,Meleagi ,Suitonu-Chapman,meleagi suitonu-chapman,"Suitonu-Chapman, Meleagi ",D,0,250
AZ,01,Tom,O'Halleran,tom o'halleran,"O'Halleran, Tom",D,1,188469
AZ,01,Tiffany,Shedd,tiffany shedd,"Shedd, Tiffany",R,0,176709
AZ,02,Ann,Kirkpatrick,ann kirkpatrick,"Kirkpatrick, Ann",D,1,209945
AZ,02,Brandon,Martin,brandon martin,"Martin, Brandon",R,0,170975
AZ,02,Iman,Bah,iman bah,"Bah, Iman",OTHER,0,99
AZ,02,Brandon,Schlass,brandon schlass,"Schlass, Brandon",OTHER,0,35
AZ,03,Rául,Grijalva,rául grijalva,"Grijalva, Rául",D,1,174243
AZ,03,Daniel,Wood,daniel wood,"Wood, Daniel",R,0,95594
AZ,04,Paul,Gosar,paul gosar,"Gosar, Paul",R,1,278002
AZ,04,Delina,DiSanto,delina disanto,"DiSanto, Delina",D,0,120484
AZ,04,Brett,Brennan,brett brennan,"Brennan, Brett",OTHER,0,67
AZ,04,Ana,Perez Gissy,ana perez gissy,"Perez Gissy, Ana",OTHER,0,39
AZ,04,Miko,Jones,miko jones,"Jones, Miko",OTHER,0,19
AZ,04,Emily,Robinson,emily robinson,"Robinson, Emily",OTHER,0,7
AZ,04,Don,Overholser,don overholser,"Overholser, Don",OTHER,0,5
AZ,05,Andy,Biggs,andy biggs,"Biggs, Andy",R,1,262414
AZ,05,Joan,Greene,joan greene,"Greene, Joan",D,0,183171
AZ,05,Karen,Stephens,karen stephens,"Stephens, Karen",OTHER,0,72
AZ,06,David  ,Schweikert,david schweikert,"Schweikert, David  ",R,1,217783
AZ,06,Hiral,Tipirneni,hiral tipirneni,"Tipirneni, Hiral",D,0,199644
AZ,07,Ruben,Gallego,ruben gallego,"Gallego, Ruben",D,1,165452
AZ,07,Joshua,Barnett,joshua barnett,"Barnett, Joshua",R,0,50226
AZ,07,Roxanne,Rodriguez,roxanne rodriguez,"Rodriguez, Roxanne",OTHER,0,51
AZ,07,J. Travis,Kirkham,j. kirkham,"Kirkham, J. Travis",OTHER,0,3
AZ,08,Debbie,Lesko,debbie lesko,"Lesko, Debbie",R,1,251633
AZ,08,Michael,Muscato,michael muscato,"Muscato, Michael",D,0,170816
AZ,08,Taliban,Hendrix,taliban hendrix,"Hendrix, Taliban",OTHER,0,18
AZ,09,Greg,Stanton,greg stanton,"Stanton, Greg",D,1,217094
AZ,09,Dave,Giles,dave giles,"Giles, Dave",R,0,135180
AR,01,Rick,Crawford,rick crawford,"Crawford, Rick",R,1,237596
AR,02,French,Hill,french hill,"Hill, French",R,1,184093
AR,02,Joyce,Elliott,joyce elliott,"Elliott, Joyce",D,0,148410
AR,03,Steve,Womack,steve womack,"Womack, Steve",R,1,214960
AR,03,Celeste,Williams,celeste williams,"Williams, Celeste",D,0,106325
AR,03,Michael J.,Kalagias,michael kalagias,"Kalagias, Michael J.",OTHER,0,12977
AR,04,Bruce ,Westerman,bruce westerman,"Westerman, Bruce ",R,1,191617
AR,04,William H.,Hanson,william hanson,"Hanson, William H.",D,0,75750
AR,04,Frank,Gilbert,frank gilbert,"Gilbert, Frank",OTHER,0,7668
CA,01,Doug,LaMalfa,doug lamalfa,"LaMalfa, Doug",R,1,204190
CA,01,Audrey ,Denney,audrey denney,"Denney, Audrey ",D,0,154073
CA,02,Jared,Huffman,jared huffman,"Huffman, Jared",D,1,294435
CA,02,Dale K.,Mensing,dale mensing,"Mensing, Dale K.",R,0,94320
CA,03,John,Garamendi,john garamendi,"Garamendi, John",D,1,176043
CA,03,Tamika,Hamilton,tamika hamilton,"Hamilton, Tamika",R,0,145945
CA,04,Tom,McClintock,tom mcclintock,"McClintock, Tom",R,1,247291
CA,04,Brynne S.,Kennedy,brynne kennedy,"Kennedy, Brynne S.",D,0,194731
CA,05,Mike,Thompson,mike thompson,"Thompson, Mike",D,1,271233
CA,05,Scott,Giblin,scott giblin,"Giblin, Scott",R,0,85227
CA,06,Doris,Matsui,doris matsui,"Matsui, Doris",D,1,229648
CA,06,Chris,Bish,chris bish,"Bish, Chris",R,0,83466
CA,07,Ami,Bera,ami bera,"Bera, Ami",D,1,217416
CA,07,Buzz,Patterson,buzz patterson,"Patterson, Buzz",R,0,166549
CA,08,Jay,Obernolte,jay obernolte,"Obernolte, Jay",R,0,158711
CA,08,Christine,Bubser,christine bubser,"Bubser, Christine",D,0,124400
CA,09,Jerry,McNerney,jerry mcnerney,"McNerney, Jerry",D,1,174252
CA,09,Antonio C. 'Tony',Amador,antonio amador,"Amador, Antonio C. 'Tony'",R,0,128358
CA,10,Josh,Harder,josh harder,"Harder, Josh",D,1,166865
CA,10,Ted,Howze,ted howze,"Howze, Ted",R,0,135629
CA,11,Mark,DeSaulnier,mark desaulnier,"DeSaulnier, Mark",D,1,271063
CA,11,Nisha,Sharma,nisha sharma,"Sharma, Nisha",R,0,100293
CA,12,Nancy,Pelosi,nancy pelosi,"Pelosi, Nancy",D,1,281776
CA,12,Shahid,Buttar,shahid buttar,"Buttar, Shahid",D,0,81174
CA,13,Barbara,Lee,barbara lee,"Lee, Barbara",D,1,327863
CA,13,Nikka,Piterman,nikka piterman,"Piterman, Nikka",R,0,34955
CA,14,Jackie,Speier,jackie speier,"Speier, Jackie",D,1,278300
CA,14,Ran S.,Petel,ran petel,"Petel, Ran S.",R,0,72705
CA,15,Eric,Swalwell,eric swalwell,"Swalwell, Eric",D,1,242991
CA,15,Alison,Hayden,alison hayden,"Hayden, Alison",R,0,99710
CA,16,Jim,Costa,jim costa,"Costa, Jim",D,1,128690
CA,16,Kevin ,Cookingham,kevin cookingham,"Cookingham, Kevin ",R,0,88039
CA,17,Ro,Khanna,ro khanna,"Khanna, Ro",D,1,212137
CA,17,Ritesh,Tandon,ritesh tandon,"Tandon, Ritesh",R,0,85199
CA,18,Anna G.,Eshoo,anna eshoo,"Eshoo, Anna G.",D,1,217388
CA,18,Rishi,Kumar,rishi kumar,"Kumar, Rishi",D,0,126751
CA,19,Zoe,Lofgren,zoe lofgren,"Lofgren, Zoe",D,1,224385
CA,19,Justin James,Aguilera,justin aguilera,"Aguilera, Justin James",R,0,88642
CA,20,Jimmy,Panetta,jimmy panetta,"Panetta, Jimmy",D,1,236896
CA,20,Jeff,Gorman,jeff gorman,"Gorman, Jeff",R,0,71658
CA,21,David G.,Valadao,david valadao,"Valadao, David G.",R,0,85928
CA,21,TJ,Cox,tj cox,"Cox, TJ",D,1,84406
CA,22,Devin G.,Nunes,devin nunes,"Nunes, Devin G.",R,1,170888
CA,22,Phil,Arballo,phil arballo,"Arballo, Phil",D,0,144251
CA,23,Kevin ,McCarthy,kevin mccarthy,"McCarthy, Kevin ",R,1,190222
CA,23,Kim,Mangone,kim mangone,"Mangone, Kim",D,0,115896
CA,24,Salud,Carbajal,salud carbajal,"Carbajal, Salud",D,1,212564
CA,24,Andy,Caldwell,andy caldwell,"Caldwell, Andy",R,0,149781
CA,25,Mike ,Garcia,mike garcia,"Garcia, Mike ",R,0,169638
CA,25,Christy,Smith,christy smith,"Smith, Christy",D,0,169305
CA,26,Julia,Brownley,julia brownley,"Brownley, Julia",D,1,208856
CA,26,Ronda,Baldwin-Kennedy,ronda baldwin-kennedy,"Baldwin-Kennedy, Ronda",R,0,135877
CA,27,Judy,Chu,judy chu,"Chu, Judy",D,1,221411
CA,27,Johnny J.,Nalbandian,johnny nalbandian,"Nalbandian, Johnny J.",R,0,95907
CA,28,Adam B.,Schiff,adam schiff,"Schiff, Adam B.",D,1,244271
CA,28,Eric,Early,eric early,"Early, Eric",R,0,91928
CA,29,Tony,Cardenas,tony cardenas,"Cardenas, Tony",D,1,119420
CA,29,Angélica Maria,Dueñas,angélica dueñas,"Dueñas, Angélica Maria",D,0,91524
CA,30,Brad ,Sherman,brad sherman,"Sherman, Brad ",D,1,240038
CA,30,Mark S.,Reed,mark reed,"Reed, Mark S.",R,0,105426
CA,31,Pete,Aguilar,pete aguilar,"Aguilar, Pete",D,1,175315
CA,31,Agnes,Gibboney,agnes gibboney,"Gibboney, Agnes",R,0,110735
CA,32,Grace F.,Napolitano,grace napolitano,"Napolitano, Grace F.",D,1,172942
CA,32,Joshua M.,Scott,joshua scott,"Scott, Joshua M.",R,0,86818
CA,33,Ted W.,Lieu,ted lieu,"Lieu, Ted W.",D,1,257094
CA,33,James P.,Bradley,james bradley,"Bradley, James P.",R,0,123334
CA,34,Jimmy,Gomez,jimmy gomez,"Gomez, Jimmy",D,1,108792
CA,34,David,Kim,david kim,"Kim, David",D,0,96554
CA,35,Norma J.,Torres,norma torres,"Torres, Norma J.",D,1,169405
CA,35,Mike,Cargile,mike cargile,"Cargile, Mike",R,0,74941
CA,36,Raul,Ruiz,raul ruiz,"Ruiz, Raul",D,1,185151
CA,36,Erin,Cruz,erin cruz,"Cruz, Erin",R,0,121698
CA,37,Karen,Bass,karen bass,"Bass, Karen",D,1,254916
CA,37,Errol,Webber,errol webber,"Webber, Errol",R,0,41705
CA,38,Linda T.,Sánchez,linda sánchez,"Sánchez, Linda T.",D,1,190467
CA,38,Michael,Tolar,michael tolar,"Tolar, Michael",D,0,65739
CA,39,Young,Kim,young kim,"Kim, Young",R,0,173946
CA,39,Gil,Cisneros,gil cisneros,"Cisneros, Gil",D,1,169837
CA,40,Lucille,Roybal-Allard,lucille roybal-allard,"Roybal-Allard, Lucille",D,1,135572
CA,40,C Antonio,Delgado,c delgado,"Delgado, C Antonio",R,0,50809
CA,41,Mark,Takano,mark takano,"Takano, Mark",D,1,168126
CA,41,Aja,Smith,aja smith,"Smith, Aja",R,0,94447
CA,42,Ken ,Calvert,ken calvert,"Calvert, Ken ",R,1,210274
CA,42,"William ""Liam""",O'Mara,william o'mara,"O'Mara, William ""Liam""",D,0,157773
CA,43,Maxine,Waters,maxine waters,"Waters, Maxine",D,1,199210
CA,43,"Joe E., III",Collins,joe collins,"Collins, Joe E., III",R,0,78688
CA,44,Nanette Diaz,Barragan,nanette barragan,"Barragan, Nanette Diaz",D,1,139661
CA,44,Analilia,Joya,analilia joya,"Joya, Analilia",D,0,66375
CA,45,Katie,Porter,katie porter,"Porter, Katie",D,1,221843
CA,45,Greg,Raths,greg raths,"Raths, Greg",R,0,193096
CA,46,Lou,Correa,lou correa,"Correa, Lou",D,1,157803
CA,46,James S.,Waters,james waters,"Waters, James S.",R,0,71716
CA,47,Alan,Lowenthal,alan lowenthal,"Lowenthal, Alan",D,1,197028
CA,47,John,Briscoe,john briscoe,"Briscoe, John",R,0,114371
CA,48,Michelle,Steel,michelle steel,"Steel, Michelle",R,0,201738
CA,48,Harley,Rouda,harley rouda,"Rouda, Harley",D,1,193362
CA,49,Mike,Levin,mike levin,"Levin, Mike",D,1,205349
CA,49,Brian,Maryott,brian maryott,"Maryott, Brian",R,0,181157
CA,50,Darrell,Issa,darrell issa,"Issa, Darrell",R,0,195521
CA,50,Ammar,Campa-Najjar,ammar campa-najjar,"Campa-Najjar, Ammar",D,0,166869
CA,51,Juan C.,Vargas,juan vargas,"Vargas, Juan C.",D,1,165596
CA,51,"Juan M., Jr.",Hidalgo,juan hidalgo,"Hidalgo, Juan M., Jr.",R,0,76841
CA,52,Scott,Peters,scott peters,"Peters, Scott",D,1,244145
CA,52,Jim,DeBello,jim debello,"DeBello, Jim",R,0,152350
CA,53,Sara,Jacobs,sara jacobs,"Jacobs, Sara",D,0,199244
CA,53,Georgette,Gómez,georgette gómez,"Gómez, Georgette",D,0,135614
CO,01,Diana,DeGette,diana degette,"DeGette, Diana",D,1,331621
CO,01,Shane,Bolling,shane bolling,"Bolling, Shane",R,0,105955
CO,01,Kyle,Furey,kyle furey,"Furey, Kyle",OTHER,0,8749
CO,01,Paul Noel,Fiorino,paul fiorino,"Fiorino, Paul Noel",OTHER,0,2524
CO,01,Jan,Kok,jan kok,"Kok, Jan",OTHER,0,1441
CO,02,Joe,Neguse,joe neguse,"Neguse, Joe",D,1,316925
CO,02,Charlie,Winn,charlie winn,"Winn, Charlie",R,0,182547
CO,02,Thom,Atkinson,thom atkinson,"Atkinson, Thom",OTHER,0,13657
CO,02,Gary,Swing,gary swing,"Swing, Gary",OTHER,0,2534
CO,03,Lauren,Boebert,lauren boebert,"Boebert, Lauren",R,0,220634
CO,03,Diane E.,Mitsch Bush,diane mitsch bush,"Mitsch Bush, Diane E.",D,0,194122
CO,03,John Ryan,Keil,john keil,"Keil, John Ryan",OTHER,0,10298
CO,03,Christopher Hawkins,Milton,christopher milton,"Milton, Christopher Hawkins",OTHER,0,4265
CO,04,Ken,Buck,ken buck,"Buck, Ken",R,1,285606
CO,04,Ike,McCorkle,ike mccorkle,"McCorkle, Ike",D,0,173945
CO,04,Bruce,Griffith,bruce griffith,"Griffith, Bruce",OTHER,0,11026
CO,04,Laura,Ireland,laura ireland,"Ireland, Laura",OTHER,0,4530
CO,05,Doug,Lamborn,doug lamborn,"Lamborn, Doug",R,1,249013
CO,05,Jilian,Freeland,jilian freeland,"Freeland, Jilian",D,0,161600
CO,05,Ed,Duffett,ed duffett,"Duffett, Ed",OTHER,0,14777
CO,05,Marcus Allen,Murphy,marcus murphy,"Murphy, Marcus Allen",OTHER,0,3708
CO,05,Rebecca,Keltie,rebecca keltie,"Keltie, Rebecca",OTHER,0,3309
CO,06,Jason,Crow,jason crow,"Crow, Jason",D,1,250314
CO,06,Steve,House,steve house,"House, Steve",R,0,175192
CO,06,Norm,Olsen,norm olsen,"Olsen, Norm",OTHER,0,9083
CO,06,Jaimie Lynn,Kulikowski,jaimie kulikowski,"Kulikowski, Jaimie Lynn",OTHER,0,3884
CO,07,Ed,Perlmutter,ed perlmutter,"Perlmutter, Ed",D,1,250525
CO,07,"Charles ""Casper""",Stockham,charles stockham,"Stockham, Charles ""Casper""",R,0,159301
CO,07,Ken,Biles,ken biles,"Biles, Ken",OTHER,0,11510
CO,07,David,Olszta,david olszta,"Olszta, David",OTHER,0,2355
CO,07,Steve,Zorn,steve zorn,"Zorn, Steve",OTHER,0,33
CT,01,John B.,Larson,john larson,"Larson, John B.",D,1,213001
CT,01,John B.,Larson,john larson,"Larson, John B.",OTHER,1,9667
CT,01,Mary,Fay,mary fay,"Fay, Mary",OTHER,0,122111
CT,01,Thomas E.,McCormick,thomas mccormick,"McCormick, Thomas E.",OTHER,0,4458
CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",OTHER,1,207303
CT,02,Joe,Courtney,joe courtney,"Courtney, Joe",OTHER,1,10816
CT,02,Justin ,Anderson,justin anderson,"Anderson, Justin ",R,0,140356
CT,02,Cassandra,Martineau,cassandra martineau,"Martineau, Cassandra",OTHER,0,4960
CT,02,Daniel,Reale,daniel reale,"Reale, Daniel",OTHER,0,3903
CT,02,John M.,Traceski,john traceski,"Traceski, John M.",OTHER,0,9
CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",D,1,194259
CT,03,Rosa L.,DeLauro,rosa delauro,"DeLauro, Rosa L.",OTHER,1,9006
CT,03,Margaret,Streicker,margaret streicker,"Streicker, Margaret",R,0,131568
CT,03,Margaret,Streicker,margaret streicker,"Streicker, Margaret",OTHER,0,6030
CT,03,Justin C.,Paglino,justin paglino,"Paglino, Justin C.",OTHER,0,5240
CT,04,Jim,Himes,jim himes,"Himes, Jim",D,1,224432
CT,04,Brian,Merlen,brian merlen,"Merlen, Brian",OTHER,0,5647
CT,04,Yusheng,Peng,yusheng peng,"Peng, Yusheng",OTHER,0,10
CT,04,Jonathan,Riddle,jonathan riddle,"Riddle, Jonathan",OTHER,0,130627
CT,05,Jahana,Hayes,jahana hayes,"Hayes, Jahana",D,1,183797
CT,05,Jahana,Hayes,jahana hayes,"Hayes, Jahana",OTHER,1,8687
CT,05,David X.,Sullivan,david sullivan,"Sullivan, David X.",R,0,151988
CT,05,Bruce W.,Walczak,bruce walczak,"Walczak, Bruce W.",OTHER,0,5052
DE,00,Lisa Blunt,Rochester,lisa rochester,"Rochester, Lisa Blunt",D,1,281382
DE,00,Lee,Murphy,lee murphy,"Murphy, Lee",R,0,196392
DE,00,Catherine S.,Purcell,catherine purcell,"Purcell, Catherine S.",OTHER,0,6682
DE,00,David L.,Rogers,david rogers,"Rogers, David L.",OTHER,0,3814
DC,00,Eleanor Holmes ,Norton,eleanor norton,"Norton, Eleanor Holmes ",D,1,281831
DC,00,Patrick,Hynes,patrick hynes,"Hynes, Patrick #",OTHER,0,9678
DC,00,Barbara Washington,Franklin,barbara franklin,"Franklin, Barbara Washington",OTHER,0,7628
DC,00,Omari,Musa,omari musa,"Musa, Omari",OTHER,0,6702
DC,00,Natale Lino,Stracuzzi,natale stracuzzi,"Stracuzzi, Natale Lino",OTHER,0,5553
DC,00,David,Krucoff,david krucoff,"Krucoff, David",OTHER,0,5017
DC,00,Amir,Lowery,amir lowery,"Lowery, Amir",OTHER,0,5001
DC,00,"John ""Recovery""",Cheeks,john cheeks,"Cheeks, John ""Recovery""",OTHER,0,2914
FL,01,Matt,Gaetz,matt gaetz,"Gaetz, Matt",R,1,283352
FL,01,Phil,Ehr,phil ehr,"Ehr, Phil",D,0,149172
FL,01,Albert,Oram,albert oram,"Oram, Albert",OTHER,0,6038
FL,02,Neal,Dunn,neal dunn,"Dunn, Neal",R,1,305337
FL,02,Kim,O'Connor,kim o'connor,"O'Connor, Kim",OTHER,0,6662
FL,03,Kat,Cammack,kat cammack,"Cammack, Kat",R,0,223075
FL,03,Adam,Christensen,adam christensen,"Christensen, Adam",D,0,167326
FL,04,John H.,Rutherford,john rutherford,"Rutherford, John H.",R,1,308497
FL,04,Donna,Deegan,donna deegan,"Deegan, Donna",D,0,196423
FL,04,Gary L.,Koniz,gary koniz,"Koniz, Gary L.",OTHER,0,20
FL,05,Al,Lawson,al lawson,"Lawson, Al",D,1,219463
FL,05,Gary,Adler,gary adler,"Adler, Gary",R,0,117510
FL,06,Michael,Waltz,michael waltz,"Waltz, Michael",R,1,265393
FL,06,Clint,Curtis,clint curtis,"Curtis, Clint",D,0,172305
FL,06,"John G. ""Gerry""",Nolan,john nolan,"Nolan, John G. ""Gerry""",OTHER,0,112
FL,06,Alan,Grayson,alan grayson,"Grayson, Alan",OTHER,0,46
FL,07,Stephanie,Murphy,stephanie murphy,"Murphy, Stephanie",D,1,224946
FL,07,Leo,Valentin,leo valentin,"Valentin, Leo",R,0,175750
FL,07,William R.,Garlington,william garlington,"Garlington, William R.",OTHER,0,5753
FL,08,Bill,Posey,bill posey,"Posey, Bill",R,1,282093
FL,08,Jim,Kennedy,jim kennedy,"Kennedy, Jim",D,0,177695
FL,09,Darren,Soto,darren soto,"Soto, Darren",D,1,240724
FL,09,"William P. ""Bill""",Olson,william olson,"Olson, William P. ""Bill""",R,0,188889
FL,09,Clay,Hill,clay hill,"Hill, Clay",OTHER,0,25
FL,10,Val,Demings,val demings,"Demings, Val",D,1,239434
FL,10,Vennia,Francois,vennia francois,"Francois, Vennia",R,0,136889
FL,10,Sufiyah,Yasmine,sufiyah yasmine,"Yasmine, Sufiyah",OTHER,0,74
FL,11,Daniel,Webster,daniel webster,"Webster, Daniel",R,1,316979
FL,11,Dana Marie,Cottrell,dana cottrell,"Cottrell, Dana Marie",D,0,158094
FL,12,Gus Michael,Bilirakis,gus bilirakis,"Bilirakis, Gus Michael",R,1,284941
FL,12,Kimberly,Walker,kimberly walker,"Walker, Kimberly",D,0,168194
FL,13,Charlie,Crist,charlie crist,"Crist, Charlie",D,1,215405
FL,13,Anna Paulina,Luna,anna luna,"Luna, Anna Paulina",R,0,190713
FL,13,Jacob,Curnow,jacob curnow,"Curnow, Jacob",OTHER,0,7
FL,14,Kathy,Castor,kathy castor,"Castor, Kathy",D,1,224240
FL,14,Christine Y.,Quinn,christine quinn,"Quinn, Christine Y.",R,0,147896
FL,15,Scott,Franklin,scott franklin,"Franklin, Scott",R,0,216374
FL,15,Alan,Cohn,alan cohn,"Cohn, Alan",D,0,174297
FL,16,Vern,Buchanan,vern buchanan,"Buchanan, Vern",R,1,269001
FL,16,Margaret,Good,margaret good,"Good, Margaret",D,0,215683
FL,17,Greg,Steube,greg steube,"Steube, Greg",R,1,266514
FL,17,Allen,Ellison,allen ellison,"Ellison, Allen",D,0,140487
FL,17,"Theodore ""Pink Tie""",Murray,theodore murray,"Murray, Theodore ""Pink Tie""",OTHER,0,5396
FL,18,Brian,Mast,brian mast,"Mast, Brian",R,1,253286
FL,18,Pam,Keith,pam keith,"Keith, Pam",D,0,186674
FL,18,K. W.,Miller,k. miller,"Miller, K. W.",OTHER,0,9760
FL,19,Byron,Donalds,byron donalds,"Donalds, Byron",R,0,272440
FL,19,Cindy Lyn,Banyai,cindy banyai,"Banyai, Cindy Lyn",D,0,172146
FL,19,Patrick,Post,patrick post,"Post, Patrick",OTHER,0,3
FL,20,Alcee L.,Hastings,alcee hastings,"Hastings, Alcee L.",D,1,253661
FL,20,Greg,Musselwhite,greg musselwhite,"Musselwhite, Greg",R,0,68748
FL,21,Lois,Frankel,lois frankel,"Frankel, Lois",D,1,237925
FL,21,Laura,Loomer,laura loomer,"Loomer, Laura",R,0,157612
FL,21,Charleston,Malkemus,charleston malkemus,"Malkemus, Charleston",OTHER,0,7544
FL,21,Piotr,Blass,piotr blass,"Blass, Piotr",OTHER,0,4
FL,21,Sylvia,Caravetta,sylvia caravetta,"Caravetta, Sylvia",OTHER,0,8
FL,22,Ted,Deutch,ted deutch,"Deutch, Ted",D,1,235764
FL,22,"James ""Jim""",Pruden,james pruden,"Pruden, James ""Jim""",R,0,166553
FL,23,Debbie,Wasserman Schultz,debbie wasserman schultz,"Wasserman Schultz, Debbie",D,1,221239
FL,23,Carla,Spalding,carla spalding,"Spalding, Carla",R,0,158874
FL,23,"Demetrius ""DB""",Fugate,demetrius fugate,"Fugate, Demetrius ""DB""",OTHER,0,37
FL,23,Jeff,Olson,jeff olson,"Olson, Jeff",OTHER,0,46
FL,24,Frederica,Wilson,frederica wilson,"Wilson, Frederica",D,1,218825
FL,24,Lavern,Spicer,lavern spicer,"Spicer, Lavern",R,0,59084
FL,24,Christine Alexandria,Olivo,christine olivo,"Olivo, Christine Alexandria",OTHER,0,11703
FL,24,Howard,Knepper,howard knepper,"Knepper, Howard",OTHER,0,17
FL,24,Hector,Rivera,hector rivera,"Rivera, Hector",OTHER,0,9
FL,25,Mario,Diaz-Balart,mario diaz-balart,"Diaz-Balart, Mario",R,1,Unopposed
FL,26,Carlos,Gimenez,carlos gimenez,"Gimenez, Carlos",R,0,177223
FL,26,Debbie,Mucarsel-Powell,debbie mucarsel-powell,"Mucarsel-Powell, Debbie",D,1,165407
FL,27,Maria Elvira,Salazar,maria salazar,"Salazar, Maria Elvira",R,0,176141
FL,27,Donna,Shalala,donna shalala,"Shalala, Donna",D,1,166758
FL,27,"Frank E., Sr.",Polo,frank polo,"Polo, Frank E., Sr.",OTHER,0,76
GA,01,"Earl L. ""Buddy""",Carter,earl carter,"Carter, Earl L. ""Buddy""",R,1,189457
GA,01,Joyce Marie,Griggs,joyce griggs,"Griggs, Joyce Marie",D,0,135238
GA,02,Sanford,Bishop,sanford bishop,"Bishop, Sanford",D,1,161397
GA,02,Don,Cole,don cole,"Cole, Don",R,0,111620
GA,02,JaMelle,Hill,jamelle hill,"Hill, JaMelle",OTHER,0,17
GA,03,Drew,Ferguson,drew ferguson,"Ferguson, Drew",R,1,241526
GA,03,Val,Almonord,val almonord,"Almonord, Val",D,0,129792
GA,04,"Henry C. ""Hank,"" Jr.",Johnson,henry johnson,"Johnson, Henry C. ""Hank,"" Jr.",D,1,278906
GA,04,Johsie Cruz,Ezammudeen,johsie ezammudeen,"Ezammudeen, Johsie Cruz",R,0,69393
GA,05,Nikema,Williams,nikema williams,"Williams, Nikema",D,0,301857
GA,05,Angela,Stanton-King,angela stanton-king,"Stanton-King, Angela",R,0,52646
GA,06,Lucy,McBath,lucy mcbath,"McBath, Lucy",D,1,216775
GA,06,Karen,Handel,karen handel,"Handel, Karen",R,0,180329
GA,07,Carolyn,Bourdeaux,carolyn bourdeaux,"Bourdeaux, Carolyn",D,0,190900
GA,07,Rich ,McCormick,rich mccormick,"McCormick, Rich ",R,0,180564
GA,08,Austin,Scott,austin scott,"Scott, Austin",R,1,198701
GA,08,Lindsay ,Holliday,lindsay holliday,"Holliday, Lindsay ",D,0,109264
GA,08,"James L., III",Cooper,james cooper,"Cooper, James, III",OTHER,0,48
GA,09,Andrew,Clyde,andrew clyde,"Clyde, Andrew",R,0,292750
GA,09,Devin,Pandy,devin pandy,"Pandy, Devin",D,0,79797
GA,10,Jody,Hice,jody hice,"Hice, Jody",R,1,235810
GA,10,Tabitha,Johnson-Green,tabitha johnson-green,"Johnson-Green, Tabitha",D,0,142636
GA,11,Barry,Loudermilk,barry loudermilk,"Loudermilk, Barry",R,1,245259
GA,11,Dana,Barrett,dana barrett,"Barrett, Dana",D,0,160623
GA,12,Rick W.,Allen,rick allen,"Allen, Rick W.",R,1,181038
GA,12,Liz,Johnson,liz johnson,"Johnson, Liz",D,0,129061
GA,13,David,Scott,david scott,"Scott, David",D,1,279045
GA,13,Becky E.,Hites,becky hites,"Hites, Becky E.",R,0,81476
GA,13,Martin,Cowen,martin cowen,"Cowen, Martin",OTHER,0,61
GA,14,Marjorie Taylor,Greene,marjorie greene,"Greene, Marjorie Taylor",R,0,229827
GA,14,Kevin,Van Ausdal,kevin van ausdal,"Van Ausdal, Kevin",D,0,77798
GU,00,Michael F.Q.,San Nicolas,michael san nicolas,"San Nicolas, Michael F.Q.",D,1,13326
GU,00,Robert Anacletus,Underwood,robert underwood,"Underwood, Robert Anacletus",D,0,9309
GU,00,William Mendiola,Castro,william castro,"Castro, William Mendiola",R,0,5932
HI,01,Ed,Case,ed case,"Case, Ed",D,1,183245
HI,01,Ron,Curtis,ron curtis,"Curtis, Ron",R,0,71188
HI,02,Kaiali'I (Kai),Kahele,kaiali'i kahele,"Kahele, Kaiali'I (Kai)",D,0,171517
HI,02,Joe,Akana,joe akana,"Akana, Joe",R,0,84027
HI,02,Michelle Rose,Tippens,michelle tippens,"Tippens, Michelle Rose",OTHER,0,6785
HI,02,Jonathan,Hoomanawanui,jonathan hoomanawanui,"Hoomanawanui, Jonathan",OTHER,0,6453
HI,02,Ron,Burrus,ron burrus,"Burrus, Ron",OTHER,0,2659
HI,02,John (Raghu),Giuffre,john giuffre,"Giuffre, John (Raghu)",OTHER,0,661
